17/03/04 07:59:33 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/04 07:59:34 INFO client.RMProxy: Connecting to ResourceManager at masterhw3-m/10.138.0.5:8032
17/03/04 07:59:36 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/04 07:59:39 INFO input.FileInputFormat: Total input paths to process : 3036
17/03/04 07:59:39 INFO mapreduce.JobSubmitter: number of splits:3036
17/03/04 07:59:39 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488614043582_0003
17/03/04 07:59:39 INFO impl.YarnClientImpl: Submitted application application_1488614043582_0003
17/03/04 07:59:39 INFO mapreduce.Job: The url to track the job: http://masterhw3-m:8088/proxy/application_1488614043582_0003/
17/03/04 07:59:39 INFO mapreduce.Job: Running job: job_1488614043582_0003
17/03/04 07:59:46 INFO mapreduce.Job: Job job_1488614043582_0003 running in uber mode : false
17/03/04 07:59:46 INFO mapreduce.Job:  map 0% reduce 0%
17/03/04 08:00:15 INFO mapreduce.Job:  map 1% reduce 0%
17/03/04 08:00:49 INFO mapreduce.Job:  map 2% reduce 0%
17/03/04 08:01:24 INFO mapreduce.Job:  map 3% reduce 0%
17/03/04 08:01:56 INFO mapreduce.Job:  map 4% reduce 0%
17/03/04 08:02:29 INFO mapreduce.Job:  map 5% reduce 0%
17/03/04 08:03:05 INFO mapreduce.Job:  map 6% reduce 0%
17/03/04 08:03:37 INFO mapreduce.Job:  map 7% reduce 0%
17/03/04 08:04:13 INFO mapreduce.Job:  map 8% reduce 0%
17/03/04 08:04:47 INFO mapreduce.Job:  map 9% reduce 0%
17/03/04 08:05:20 INFO mapreduce.Job:  map 10% reduce 0%
17/03/04 08:05:51 INFO mapreduce.Job:  map 11% reduce 0%
17/03/04 08:06:25 INFO mapreduce.Job:  map 12% reduce 0%
17/03/04 08:07:01 INFO mapreduce.Job:  map 13% reduce 0%
17/03/04 08:07:32 INFO mapreduce.Job:  map 14% reduce 0%
17/03/04 08:08:09 INFO mapreduce.Job:  map 15% reduce 0%
17/03/04 08:08:43 INFO mapreduce.Job:  map 16% reduce 0%
17/03/04 08:09:15 INFO mapreduce.Job:  map 17% reduce 0%
17/03/04 08:09:50 INFO mapreduce.Job:  map 18% reduce 0%
17/03/04 08:10:21 INFO mapreduce.Job:  map 19% reduce 0%
17/03/04 08:10:50 INFO mapreduce.Job:  map 20% reduce 0%
17/03/04 08:11:22 INFO mapreduce.Job:  map 20% reduce 1%
17/03/04 08:11:25 INFO mapreduce.Job:  map 21% reduce 1%
17/03/04 08:12:00 INFO mapreduce.Job:  map 22% reduce 1%
17/03/04 08:12:35 INFO mapreduce.Job:  map 23% reduce 1%
17/03/04 08:13:06 INFO mapreduce.Job:  map 24% reduce 1%
17/03/04 08:13:39 INFO mapreduce.Job:  map 25% reduce 1%
17/03/04 08:14:12 INFO mapreduce.Job:  map 26% reduce 1%
17/03/04 08:14:45 INFO mapreduce.Job:  map 27% reduce 1%
17/03/04 08:15:19 INFO mapreduce.Job:  map 28% reduce 1%
17/03/04 08:15:54 INFO mapreduce.Job:  map 29% reduce 1%
17/03/04 08:16:24 INFO mapreduce.Job:  map 30% reduce 1%
17/03/04 08:16:59 INFO mapreduce.Job:  map 31% reduce 1%
17/03/04 08:17:33 INFO mapreduce.Job:  map 32% reduce 1%
17/03/04 08:18:03 INFO mapreduce.Job:  map 33% reduce 1%
17/03/04 08:18:35 INFO mapreduce.Job:  map 34% reduce 1%
17/03/04 08:19:11 INFO mapreduce.Job:  map 35% reduce 1%
17/03/04 08:19:46 INFO mapreduce.Job:  map 36% reduce 1%
17/03/04 08:20:20 INFO mapreduce.Job:  map 37% reduce 1%
17/03/04 08:20:53 INFO mapreduce.Job:  map 38% reduce 1%
17/03/04 08:21:24 INFO mapreduce.Job:  map 39% reduce 1%
17/03/04 08:21:57 INFO mapreduce.Job:  map 40% reduce 1%
17/03/04 08:22:26 INFO mapreduce.Job:  map 40% reduce 2%
17/03/04 08:22:33 INFO mapreduce.Job:  map 41% reduce 2%
17/03/04 08:23:18 INFO mapreduce.Job:  map 42% reduce 2%
17/03/04 08:24:06 INFO mapreduce.Job:  map 43% reduce 2%
17/03/04 08:24:52 INFO mapreduce.Job:  map 44% reduce 2%
17/03/04 08:25:39 INFO mapreduce.Job:  map 45% reduce 2%
17/03/04 08:26:03 INFO mapreduce.Job:  map 45% reduce 3%
17/03/04 08:26:23 INFO mapreduce.Job:  map 46% reduce 3%
17/03/04 08:27:11 INFO mapreduce.Job:  map 47% reduce 3%
17/03/04 08:27:58 INFO mapreduce.Job:  map 48% reduce 3%
17/03/04 08:28:45 INFO mapreduce.Job:  map 49% reduce 3%
17/03/04 08:29:31 INFO mapreduce.Job:  map 50% reduce 3%
17/03/04 08:30:18 INFO mapreduce.Job:  map 51% reduce 3%
17/03/04 08:31:03 INFO mapreduce.Job:  map 52% reduce 3%
17/03/04 08:31:50 INFO mapreduce.Job:  map 53% reduce 3%
17/03/04 08:32:36 INFO mapreduce.Job:  map 54% reduce 3%
17/03/04 08:33:27 INFO mapreduce.Job:  map 55% reduce 3%
17/03/04 08:34:14 INFO mapreduce.Job:  map 56% reduce 3%
17/03/04 08:35:01 INFO mapreduce.Job:  map 57% reduce 3%
17/03/04 08:35:45 INFO mapreduce.Job:  map 58% reduce 3%
17/03/04 08:36:32 INFO mapreduce.Job:  map 59% reduce 3%
17/03/04 08:37:18 INFO mapreduce.Job:  map 60% reduce 3%
17/03/04 08:38:02 INFO mapreduce.Job:  map 61% reduce 3%
17/03/04 08:38:49 INFO mapreduce.Job:  map 62% reduce 3%
17/03/04 08:39:33 INFO mapreduce.Job:  map 63% reduce 3%
17/03/04 08:39:58 INFO mapreduce.Job:  map 63% reduce 4%
17/03/04 08:40:18 INFO mapreduce.Job:  map 64% reduce 4%
17/03/04 08:41:03 INFO mapreduce.Job:  map 65% reduce 4%
17/03/04 08:41:48 INFO mapreduce.Job:  map 66% reduce 4%
17/03/04 08:42:33 INFO mapreduce.Job:  map 67% reduce 4%
17/03/04 08:43:18 INFO mapreduce.Job:  map 68% reduce 4%
17/03/04 08:44:02 INFO mapreduce.Job:  map 69% reduce 4%
17/03/04 08:44:47 INFO mapreduce.Job:  map 70% reduce 4%
17/03/04 08:45:31 INFO mapreduce.Job:  map 71% reduce 4%
17/03/04 08:46:15 INFO mapreduce.Job:  map 72% reduce 4%
17/03/04 08:47:01 INFO mapreduce.Job:  map 73% reduce 4%
17/03/04 08:47:54 INFO mapreduce.Job:  map 74% reduce 4%
17/03/04 08:48:48 INFO mapreduce.Job:  map 75% reduce 4%
17/03/04 08:49:39 INFO mapreduce.Job:  map 76% reduce 4%
17/03/04 08:50:24 INFO mapreduce.Job:  map 77% reduce 4%
17/03/04 08:51:10 INFO mapreduce.Job:  map 78% reduce 4%
17/03/04 08:51:57 INFO mapreduce.Job:  map 79% reduce 4%
17/03/04 08:52:39 INFO mapreduce.Job:  map 80% reduce 4%
17/03/04 08:53:22 INFO mapreduce.Job:  map 81% reduce 4%
17/03/04 08:53:49 INFO mapreduce.Job:  map 81% reduce 5%
17/03/04 08:54:08 INFO mapreduce.Job:  map 82% reduce 5%
17/03/04 08:54:57 INFO mapreduce.Job:  map 83% reduce 5%
17/03/04 08:55:44 INFO mapreduce.Job:  map 84% reduce 5%
17/03/04 08:56:30 INFO mapreduce.Job:  map 85% reduce 5%
17/03/04 08:57:14 INFO mapreduce.Job:  map 86% reduce 5%
17/03/04 08:57:59 INFO mapreduce.Job:  map 87% reduce 5%
17/03/04 08:58:42 INFO mapreduce.Job:  map 88% reduce 5%
17/03/04 08:59:23 INFO mapreduce.Job:  map 89% reduce 5%
17/03/04 09:00:09 INFO mapreduce.Job:  map 90% reduce 5%
17/03/04 09:00:51 INFO mapreduce.Job:  map 91% reduce 5%
17/03/04 09:01:36 INFO mapreduce.Job:  map 92% reduce 5%
17/03/04 09:02:19 INFO mapreduce.Job:  map 93% reduce 5%
17/03/04 09:03:01 INFO mapreduce.Job:  map 94% reduce 5%
17/03/04 09:03:44 INFO mapreduce.Job:  map 95% reduce 5%
17/03/04 09:04:28 INFO mapreduce.Job:  map 96% reduce 5%
17/03/04 09:05:13 INFO mapreduce.Job:  map 97% reduce 5%
17/03/04 09:06:03 INFO mapreduce.Job:  map 98% reduce 5%
17/03/04 09:06:47 INFO mapreduce.Job:  map 99% reduce 5%
17/03/04 09:07:12 INFO mapreduce.Job:  map 99% reduce 6%
17/03/04 09:07:31 INFO mapreduce.Job:  map 100% reduce 6%
